!SESSION 2018-11-07 10:40:49.535 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk

!ENTRY org.eclipse.ui 2 0 2018-11-07 10:40:51.357
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-07 10:40:51.357
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-07 10:40:52.079
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-07 10:40:52.080
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.125
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.125
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.131
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.132
!MESSAGE XSCT Command: [setws D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.796
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.797
!MESSAGE XSCT command with result: [setws D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.842
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.646
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.658
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.661
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g",
"default": "-g",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer",
},
"stdin": {"category": "",
"value": "axi_uart",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uart",
},
"stdout": {"category": "",
"value": "axi_uart",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uart",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:16.234
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:16.243
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_1": {"name": "libmetal",
"version": "1.1",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_1",
"os": "standalone freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"lwip141_v1_7": {"name": "lwip141",
"version": "1.7",
"desc": "lwIP TCP/IP Stack library: lwIP v1.4.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/ThirdParty/sw_services/lwip141_v1_7",
"os": "standalone xilkernel freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_2": {"name": "openamp",
"version": "1.2",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/ThirdParty/sw_services/openamp_v1_2",
"os": "standalone freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v3_5": {"name": "xilffs",
"version": "3.5",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/lib/sw_services/xilffs_v3_5",
"os": "standalone freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_2": {"name": "xilflash",
"version": "4.2",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/lib/sw_services/xilflash_v4_2",
"os": "standalone xilkernel freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v1_1": {"name": "xilfpga",
"version": "1.1",
"desc": "Xilinx fpga Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/lib/sw_services/xilfpga_v1_1",
"os": "standalone freertos823_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_7": {"name": "xilisf",
"version": "5.7",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/lib/sw_services/xilisf_v5_7",
"os": "standalone xilkernel freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_2": {"name": "xilmfs",
"version": "2.2",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/lib/sw_services/xilmfs_v2_2",
"os": "standalone xilkernel freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_0": {"name": "xilpm",
"version": "2.0",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/lib/sw_services/xilpm_v2_0",
"os": "standalone freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_2": {"name": "xilrsa",
"version": "1.2",
"desc": "Xilinx RSA Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/lib/sw_services/xilrsa_v1_2",
"os": "standalone freertos823_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v1_2": {"name": "xilsecure",
"version": "1.2",
"desc": "Xilinx Secure Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/lib/sw_services/xilsecure_v1_2",
"os": "standalone freertos823_xilinx",
"proc": "psu_cortexa53 psu_cortexr5",
},
"xilskey_v6_1": {"name": "xilskey",
"version": "6.1",
"desc": "Xilinx Secure Key Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Program/Xilinx/SDK/2016.4/data/embeddedsw/lib/sw_services/xilskey_v6_1",
"os": "standalone freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:16.244
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:16.247
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:16.248
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:16.250
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:16.281
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:16.286
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {"axi_ddr_cntrl": {"name": "mig_7series",
"ver": "2.0",
},
"axi_ethernet": {"name": "axiethernet",
"ver": "5.3",
},
"axi_ethernet_dma": {"name": "axidma",
"ver": "9.3",
},
"axi_gpio_lcd": {"name": "gpio",
"ver": "4.3",
},
"axi_hdmi_clkgen": {"name": "generic",
"ver": "2.0",
},
"axi_hdmi_core": {"name": "generic",
"ver": "2.0",
},
"axi_hdmi_dma": {"name": "axivdma",
"ver": "6.2",
},
"axi_iic_main": {"name": "iic",
"ver": "3.4",
},
"axi_intc": {"name": "intc",
"ver": "3.5",
},
"axi_spdif_tx_core": {"name": "generic",
"ver": "2.0",
},
"axi_spdif_tx_dma": {"name": "axidma",
"ver": "9.3",
},
"axi_spi": {"name": "spi",
"ver": "4.2",
},
"axi_timer": {"name": "tmrctr",
"ver": "4.2",
},
"axi_uart": {"name": "uartlite",
"ver": "3.2",
},
"mailbox_0": {"name": "mbox",
"ver": "4.1",
},
"mutex_0": {"name": "mutex",
"ver": "4.2",
},
"sys_dlmb_cntlr": {"name": "bram",
"ver": "4.1",
},
"sys_ilmb_cntlr": {"name": "bram",
"ver": "4.1",
},
"mb0": {"name": "cpu",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.507
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf -mss D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.511
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf -mss D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.535
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.537
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.552
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.552
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.555
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {"procname": "mb0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.556
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.558
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.559
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.562
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {"procname": "mb0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.563
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:18.566
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.429
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.431
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.472
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.474
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.522
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.528
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.529
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.534
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {"procname": "mb0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.535
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.538
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.539
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.543
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.544
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.550
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {"axi_ddr_cntrl": {"name": "mig_7series",
"ver": "2.0",
},
"axi_ethernet": {"name": "axiethernet",
"ver": "5.3",
},
"axi_ethernet_dma": {"name": "axidma",
"ver": "9.3",
},
"axi_gpio_lcd": {"name": "gpio",
"ver": "4.3",
},
"axi_hdmi_clkgen": {"name": "generic",
"ver": "2.0",
},
"axi_hdmi_core": {"name": "generic",
"ver": "2.0",
},
"axi_hdmi_dma": {"name": "axivdma",
"ver": "6.2",
},
"axi_iic_main": {"name": "iic",
"ver": "3.4",
},
"axi_intc": {"name": "intc",
"ver": "3.5",
},
"axi_spdif_tx_core": {"name": "generic",
"ver": "2.0",
},
"axi_spdif_tx_dma": {"name": "axidma",
"ver": "9.3",
},
"axi_spi": {"name": "spi",
"ver": "4.2",
},
"axi_timer": {"name": "tmrctr",
"ver": "4.2",
},
"axi_uart": {"name": "uartlite",
"ver": "3.2",
},
"mailbox_0": {"name": "mbox",
"ver": "4.1",
},
"mutex_0": {"name": "mutex",
"ver": "4.2",
},
"sys_dlmb_cntlr": {"name": "bram",
"ver": "4.1",
},
"sys_ilmb_cntlr": {"name": "bram",
"ver": "4.1",
},
"mb0": {"name": "cpu",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.552
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.554
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.575
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.578
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.579
